Version 4
SHEET 1 15524 680
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 3.3
SYMBOL 24X6MUC 12048 -14400 R0
SYMATTR InstName X1
SYMBOL DECODER 11616 -14800 R0
SYMATTR InstName X2
SYMBOL voltage 10352 -13664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 3.3 'td' 'tt' 'tt' 'tclk/2' 'tclk')
SYMBOL voltage 7264 -14416 R0
SYMATTR InstName V15
SYMATTR Value PULSE(0 3.3 'td' 'tt' 'tt' '4*tclk/2' '4*tclk')
SYMBOL voltage 7264 -14176 R0
SYMATTR InstName V16
SYMATTR Value PULSE(3.3 0 1n 'tt' 'tt' 50n)
SYMBOL RAMP 8016 -14144 R0
SYMATTR InstName A1
SYMBOL pseudo_FIR_CLA_NoCin 9056 -14336 R0
SYMATTR InstName X4
SYMBOL DFF_5 8592 -14096 R0
SYMATTR InstName X6
SYMBOL DFF_5 9808 -14496 R0
SYMATTR InstName X7
SYMBOL DFF_5 9808 -14144 R0
SYMATTR InstName X8
SYMBOL DFF_5 9808 -13776 R0
SYMATTR InstName X10
SYMBOL DFF_5 9808 -14864 R0
SYMATTR InstName X11
SYMBOL SDFF_5 12432 -14416 R0
SYMATTR InstName X5
SYMBOL 2bcount_ffslow 11152 -14784 R0
SYMATTR InstName X3
TEXT 14304 -14472 Left 2 !.param Xold_0=0 Xold_1=0 Xold_2=0 Xold_3=0 Xold_4=0 Xold_5=0\n.param Xnew_0=0 Xnew_1=0 Xnew_2=0 Xnew_3=0 Xnew_4=0 Xnew_5=0
TEXT 14304 -14320 Left 2 ;.tran 0 100n 0 10p
TEXT 14296 -14240 Left 2 !.inc ..\\..\\gf180\\cmos_tt.txt
TEXT 13736 -13352 Left 2 !.measure tran tphi1_A TRIG V(xold_5) VAL=1.65 RISE=1 TARG V(phi1_5) VAL=1.65 RISE=1\n.measure tran tphi1_B TRIG V(Xold_0) VAL=1.65 RISE=1 TARG V(phi1_4) VAL=1.65 RISE=1
TEXT 13992 -14600 Left 2 !.param a=0.9
TEXT 13536 -14168 Left 2 ;(0.25*V(phi0_0) + 0.5*V(phi0_1) + V(phi0_2) + 2*V(phi0_3) + 4*V(phi0_4) + 8*V(phi0_5))/3.3\n(0.25*V(phi1_0) + 0.5*V(phi1_1) + V(phi1_2) + 2*V(phi1_3) + 4*V(phi1_4) + 8*V(phi1_5))/3.3\n(0.25*V(phi2_0) + 0.5*V(phi2_1) + V(phi2_2) + 2*V(phi2_3) + 4*V(phi2_4) + 8*V(phi2_5))/3.3\n(0.25*V(phi3_0) + 0.5*V(phi3_1) + V(phi3_2) + 2*V(phi3_3) + 4*V(phi3_4) + 8*V(phi3_5))/3.3
TEXT 13160 -14744 Left 2 ;(0.25*V(y0)+0.5*V(y1)+V(y2)+2*V(y3)+4*V(y4)+8*V(y5))/3.3
TEXT 8376 -14584 Left 2 !.tran {100*t_oc}\n.param f_oc = 1G\n.param t_oc = {1/f_oc}\n.param tclk = {t_oc}\n.param td = {t_oc/5}\n.param tt = 10p
TEXT 8760 -15272 Left 2 !.ic V(phi0_0)=0 V(phi0_1)=0 V(phi0_2)=0 V(phi0_3)=0 V(phi0_4)=0 V(phi0_5)=0
TEXT 8008 -13608 Left 2 !.meas TRAN avg_I AVG I(Vdd) FROM=10n TO=110n\n.meas TRAN Pavg PARAM avg_I*3.3
