Version 4
SHEET 1 4968 1400
FLAG -2128 64 CK_PHI2_BAR
IOPIN -2128 64 In
FLAG -2128 448 CK_PHI2_BAR
IOPIN -2128 448 In
FLAG -1056 64 CK_PHI1_BAR
IOPIN -1056 64 In
FLAG -1056 448 CK_PHI1_BAR
IOPIN -1056 448 In
FLAG -2288 400 Vbias
IOPIN -2288 400 In
FLAG -608 544 Vctr
IOPIN -608 544 Out
FLAG -160 896 Vdd
IOPIN -160 896 In
FLAG -320 896 CK_PHI2_BAR
IOPIN -320 896 In
FLAG -320 800 CK_PHI2
IOPIN -320 800 In
FLAG -1040 896 Vdd
IOPIN -1040 896 In
FLAG -880 896 CK_PHI1_BAR
IOPIN -880 896 In
FLAG -880 800 CK_PHI1
IOPIN -880 800 In
FLAG 32 -32 Vdd
IOPIN 32 -32 In
FLAG 32 352 Vdd
IOPIN 32 352 In
FLAG -128 -32 CK_PHI2
IOPIN -128 -32 In
FLAG -128 352 CK_PHI2
IOPIN -128 352 In
FLAG -128 64 CK_PHI2_BAR
IOPIN -128 64 In
FLAG -128 448 CK_PHI2_BAR
IOPIN -128 448 In
FLAG 912 16 Vocm_ref
IOPIN 912 16 In
FLAG 592 -32 Vdd
IOPIN 592 -32 In
FLAG 592 352 Vdd
IOPIN 592 352 In
FLAG 752 -32 CK_PHI1
IOPIN 752 -32 In
FLAG 752 352 CK_PHI1
IOPIN 752 352 In
FLAG 752 64 CK_PHI1_BAR
IOPIN 752 64 In
FLAG 752 448 CK_PHI1_BAR
IOPIN 752 448 In
FLAG 912 400 Vbias
IOPIN 912 400 In
FLAG -160 -416 Vdd
IOPIN -160 -416 In
FLAG -320 -416 CK_PHI2_BAR
IOPIN -320 -416 In
FLAG -320 -320 CK_PHI2
IOPIN -320 -320 In
FLAG -1040 -416 Vdd
IOPIN -1040 -416 In
FLAG -880 -416 CK_PHI1_BAR
IOPIN -880 -416 In
FLAG -880 -320 CK_PHI1
IOPIN -880 -320 In
FLAG 4800 16 Vocm_ref
IOPIN 4800 16 In
FLAG 3120 -112 Vom
IOPIN 3120 -112 In
FLAG 4480 -32 Vdd
IOPIN 4480 -32 In
FLAG 3408 -32 Vdd
IOPIN 3408 -32 In
FLAG 3408 352 Vdd
IOPIN 3408 352 In
FLAG 4480 352 Vdd
IOPIN 4480 352 In
FLAG 4640 -32 CK_PHI2
IOPIN 4640 -32 In
FLAG 4640 352 CK_PHI2
IOPIN 4640 352 In
FLAG 3568 -32 CK_PHI1
IOPIN 3568 -32 In
FLAG 3568 352 CK_PHI1
IOPIN 3568 352 In
FLAG 4640 64 CK_PHI2_BAR
IOPIN 4640 64 In
FLAG 4640 448 CK_PHI2_BAR
IOPIN 4640 448 In
FLAG 3568 64 CK_PHI1_BAR
IOPIN 3568 64 In
FLAG 3568 448 CK_PHI1_BAR
IOPIN 3568 448 In
FLAG 4800 400 Vbias
IOPIN 4800 400 In
FLAG 3120 544 Vctr
IOPIN 3120 544 Out
FLAG 2672 896 Vdd
IOPIN 2672 896 In
FLAG 2832 896 CK_PHI2_BAR
IOPIN 2832 896 In
FLAG 2832 800 CK_PHI2
IOPIN 2832 800 In
FLAG 3552 896 Vdd
IOPIN 3552 896 In
FLAG 3392 896 CK_PHI1_BAR
IOPIN 3392 896 In
FLAG 3392 800 CK_PHI1
IOPIN 3392 800 In
FLAG 2480 -32 Vdd
IOPIN 2480 -32 In
FLAG 2480 352 Vdd
IOPIN 2480 352 In
FLAG 2640 -32 CK_PHI2
IOPIN 2640 -32 In
FLAG 2640 352 CK_PHI2
IOPIN 2640 352 In
FLAG 2640 64 CK_PHI2_BAR
IOPIN 2640 64 In
FLAG 2640 448 CK_PHI2_BAR
IOPIN 2640 448 In
FLAG 1600 16 Vocm_ref
IOPIN 1600 16 In
FLAG 1920 -32 Vdd
IOPIN 1920 -32 In
FLAG 1920 352 Vdd
IOPIN 1920 352 In
FLAG 1760 -32 CK_PHI1
IOPIN 1760 -32 In
FLAG 1760 352 CK_PHI1
IOPIN 1760 352 In
FLAG 1760 64 CK_PHI1_BAR
IOPIN 1760 64 In
FLAG 1760 448 CK_PHI1_BAR
IOPIN 1760 448 In
FLAG 1600 400 Vbias
IOPIN 1600 400 In
FLAG 2672 -416 Vdd
IOPIN 2672 -416 In
FLAG 2832 -416 CK_PHI2_BAR
IOPIN 2832 -416 In
FLAG 2832 -320 CK_PHI2
IOPIN 2832 -320 In
FLAG 3552 -416 Vdd
IOPIN 3552 -416 In
FLAG 3392 -416 CK_PHI1_BAR
IOPIN 3392 -416 In
FLAG 3392 -320 CK_PHI1
IOPIN 3392 -320 In
SYMBOL tgate -976 16 R0
SYMATTR InstName X1
SYMBOL tgate -976 400 R0
SYMATTR InstName X2
SYMBOL tgate -2048 16 R0
SYMATTR InstName X3
SYMBOL tgate -2048 400 R0
SYMATTR InstName X4
SYMBOL cap -1776 176 R0
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL cap -624 176 R0
SYMATTR InstName C2
SYMATTR Value {C2}
SYMBOL tgate -240 848 M180
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X5
SYMBOL tgate -960 848 R180
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X11
SYMBOL tgate -48 16 R0
SYMATTR InstName X7
SYMBOL tgate -48 400 R0
SYMATTR InstName X8
SYMBOL tgate 672 16 M0
SYMATTR InstName X9
SYMBOL tgate 672 400 M0
SYMATTR InstName X10
SYMBOL cap 304 160 R0
SYMATTR InstName C3
SYMATTR Value {C1}
SYMBOL tgate -240 -368 R0
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X21
SYMBOL tgate -960 -368 M0
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X22
SYMBOL res -1072 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1000G
SYMBOL res -176 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1000G
SYMBOL res -1072 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1000G
SYMBOL res -160 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000G
SYMBOL res 736 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000G
SYMBOL res -2000 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1000G
SYMBOL res -2000 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1000G
SYMBOL res 736 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000G
SYMBOL tgate 3488 16 M0
SYMATTR InstName X6
SYMBOL tgate 3488 400 M0
SYMATTR InstName X12
SYMBOL tgate 4560 16 M0
SYMATTR InstName X13
SYMBOL tgate 4560 400 M0
SYMATTR InstName X14
SYMBOL cap 4288 176 M0
SYMATTR InstName C4
SYMATTR Value {C1}
SYMBOL cap 3136 176 M0
SYMATTR InstName C5
SYMATTR Value {C2}
SYMBOL tgate 2752 848 R180
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X15
SYMBOL tgate 3472 848 M180
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X16
SYMBOL tgate 2560 16 M0
SYMATTR InstName X17
SYMBOL tgate 2560 400 M0
SYMATTR InstName X18
SYMBOL tgate 1840 16 R0
SYMATTR InstName X19
SYMBOL tgate 1840 400 R0
SYMATTR InstName X20
SYMBOL cap 2208 160 M0
SYMATTR InstName C6
SYMATTR Value {C1}
SYMBOL tgate 2752 -368 M0
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X23
SYMBOL tgate 3472 -368 R0
SYMATTR SpiceLine L=0.28u Wn={Wn_d} Wp={Wp_d} M=1
SYMATTR InstName X24
SYMBOL res 3584 576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1000G
SYMBOL res 2688 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000G
SYMBOL res 3584 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1000G
SYMBOL res 2672 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1000G
SYMBOL res 1776 592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1000G
SYMBOL res 4512 576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1000G
SYMBOL res 4512 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000G
SYMBOL res 1776 -160 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000G
TEXT -1064 -120 Left 2 ;PHI2
TEXT -992 504 Left 2 ;PHI2
TEXT -2072 -112 Left 2 ;PHI1
TEXT -2072 528 Left 2 ;PHI1
TEXT -1720 -584 Left 2 !.param C1=20f C2=20f/10
TEXT -1744 -624 Left 2 ;All SWITCHES ARE TRANSMISSION GATES 3:1
TEXT -1720 -528 Left 2 !.param Wn_d=1u/2 Wp_d=3u/2
TEXT -136 -104 Left 2 ;PHI2
TEXT -64 504 Left 2 ;PHI2
TEXT 696 -112 Right 2 ;PHI1
TEXT 696 528 Right 2 ;PHI1
TEXT -256 -264 Left 2 ;PHI2
TEXT -944 -264 Right 2 ;PHI2
TEXT 3576 -120 Right 2 ;PHI2
TEXT 3504 504 Right 2 ;PHI2
TEXT 4584 -112 Right 2 ;PHI1
TEXT 4584 528 Right 2 ;PHI1
TEXT 2648 -104 Right 2 ;PHI2
TEXT 2576 504 Right 2 ;PHI2
TEXT 1816 -112 Left 2 ;PHI1
TEXT 1816 528 Left 2 ;PHI1
TEXT 2768 -264 Right 2 ;PHI2
TEXT 3456 -264 Left 2 ;PHI2
