Version 4
SHEET 1 880 1876
TEXT -5120 1376 Left 2 ;.dc param vid -40m 40m 100u
TEXT -6480 968 Left 2 !.meas dc_gain max mag(V(vop)-V(vom))\n.meas ac bw find mag(V(vop)-V(vom)) when mag(V(vop)-V(vom))=dc_gain/sqrt(2)
TEXT -6424 -496 Left 2 !.param Lcopy=4.48u Wcopy_p=35.91u
TEXT -6488 -632 Left 2 ;Master CURRENT BRANCH\n- M12 copies current to tail transistor. (6uA -> 2uA)\n- M26 copies current to cascode NMOS current mirrors. (6uA -> 6uA)\n- M24, M25 copies current to cascode PMOS. (6uA -> 6uA)
TEXT -5040 -296 Left 2 ;INPUT DIFFERENTIAL PAIR
TEXT -5120 1416 Left 2 !.noise V(vop,vom) V3 dec 1000 1 20k
TEXT -5120 1464 Left 2 !.meas noise VNOISE_RMS integ V(onoise)
TEXT -5456 216 Left 2 !.ic V(Vom)=1.65 V(Vop)=1.65
TEXT -6424 -472 Left 2 !.param Mn=2 Mp=4 Mcopy_tail=3
TEXT -1800 -400 Left 2 !.param Mcopy_cas=3 Mcopy_fold=2
TEXT -1824 -496 Left 2 ;CURRENT MIRROR FOR CASCODE BRANCH\n- Mcopy_cas: 6uA -> 2uA\n- Mcopy_fold: 6uA -> 3uA
TEXT -2008 752 Left 2 ;COPIES CURRENT TO PMOS CASCODE BRANCH
TEXT -912 704 Left 2 ;COPIES CURRENT TO NMOS CASCODE BRANCH
TEXT -952 1664 Left 2 !.measure tran iavg AVG i(V1) from=4u to=5u\n.measure tran iclk_phi2_avg AVG i(V6) from=4u to=5u\n.measure tran iclk_phi1_avg AVG i(V7) from=4u to=5u\n \n.measure tran pclk2 PARAM='-iclk_phi2_avg*3.3'\n.measure tran pclk1 PARAM='-iclk_phi1_avg*3.3'\n.measure tran pavg PARAM='-iavg*3.3'\n.measure tran ptot PARAM='pavg+pclk1+pclk2'
